SNP name;Number of occurrences
rs4704209;0
rs33926104;384
rs5030839;388
rs34743033;0
rs1799929;388
rs2884737;388
rs33973337;64
rs7626962;386
rs56387224;341
rs34130495;342
rs1057911;380
rs1057910;385
rs67807361;0
rs56411402;341
rs56165452;0
rs80081766;0
rs34284776;0
rs2273697;387
rs1799931;388
rs1799732;9
rs1799930;389
rs72559745;0
rs72559748;312
rs35266616;0
rs1799949;335
rs55901008;338
rs55918055;334
rs78060119;0
rs34097093;381
rs3213619;389
rs9934438;387
rs72558192;342
rs72558193;342
rs12769205;382
rs72558190;340
rs55640102;299
rs8175347;0
rs1799814;385
rs6025;386
rs11572080;383
rs35742686;0
rs1799966;385
rs17878459;384
rs16947;333
rs16941;388
rs16942;389
rs2257212;388
rs1695;388
rs16940;387
rs6809699;386
rs4149117;390
rs17599948;388
rs59710386;0
rs72558188;0
rs72558187;0
rs72558189;0
rs72558184;0
rs72558186;342
rs7311358;382
rs72549306;0
rs72549303;0
rs72549309;0
rs1800888;388
rs4986909;388
rs4986907;385
rs4986908;388
rs56379106;0
rs2032582;5
rs56061388;338
rs1805158;388
rs36210421;382
rs6413438;388
rs35350960;0
rs8177504;342
rs28399444;0
rs28399447;0
rs1142345;385
rs17885098;1
rs28399513;386
rs147545709;0
rs1801159;388
rs1801158;384
rs3758580;0
rs3758581;366
rs9332131;0
rs9332130;387
rs35796837;385
rs139257324;0
rs689466;79
rs4417205;1
rs8177507;0
rs4987161;385
rs34993780;0
rs28399504;388
rs7294;388
rs10264272;388
rs1801160;382
rs137852328;0
rs41291556;384
rs3745274;377
rs1801028;343
rs45486893;341
rs28399454;385
rs5030656;1
rs5030655;2
rs1805123;385
rs1805124;390
rs56107638;342
rs35622401;0
rs59113707;0
rs5275;372
rs1801131;388
rs28399424;388
rs1801030;342
rs1801133;387
rs12720441;0
rs3761738;387
rs3761739;388
rs12248560;384
rs1135840;378
rs4917623;387
rs1051266;388
rs3092995;4
rs6277;382
rs72547516;342
rs72547517;342
rs72547515;342
rs72547512;0
rs11045852;337
rs72547513;339
rs11045853;388
rs72547511;0
rs1045642;390
rs11568626;342
rs5853517;0
rs61736512;150
rs28399435;385
rs34698757;384
rs28399434;385
rs28399433;78
rs59421388;341
rs11188072;342
rs35773040;385
rs6269;386
rs41303343;0
rs2235013;388
rs2115819;373
rs12720461;388
rs887829;388
rs628031;390
rs1208;387
rs2279344;312
rs34671512;386
rs4244285;387
rs12516;347
rs9332239;385
rs6453131;0
rs1809810;0
rs28399499;387
rs57505750;340
rs2279341;79
rs12659;341
rs12571421;387
rs2279343;380
rs2279342;76
rs2231142;385
rs12208357;347
rs8177517;388
rs8177516;387
rs3815459;78
rs17879685;388
rs34883432;338
rs1065852;377
rs1051298;382
rs1051296;385
rs2235033;390
rs8192709;382
rs10038095;0
rs45482602;341
rs28399468;385
rs56313657;342
rs3826711;384
rs890293;384
rs5219;388
rs4148323;389
rs4646278;386
rs4646277;388
rs11045819;365
rs17882687;330
rs56220353;342
rs8192719;389
rs2282143;384
